Regulating_agency,County,SystemID,System_Name,System_Type,Institution_type,Connections,Population,Inactivation_Date,Activity_date_from_tool,Date_combined,Receiving_Water_System,Receiving_System_ID,Receiving_System_Institution_Type,Issue_SWRCB,Issue_summary,Issue_capacity,Issue_quality,Issue_TMF,Issue_disaster,Issue_sustainability,Funding_Source,Consolidation_Type,Physical_or_Mangerial,Mandatory_or_voluntary,Story_link,long,lat,Data_source,Notes,Notes_Suzanne,Remove?,2016_proxydata_pop_con_type_county,Number_systems_involved,Unique_project
DISTRICT 24 - TULARE,Tulare,NA,East Porterville,NA,Domestic wells,755,250,,,17-Mar,"	PORTERVILLE, CITY OF",CA5410010,City,,Disaster,0,0,0,1,0,"SWRCB, DWR, OES",Voluntary Consolidation,Physical,Voluntary,https://www.waterboards.ca.gov/drinking_water/certlic/drinkingwater/documents/partnership_success/east_porterville.pdf,,,OTHER,,,No,No,1P,Yes
DISTRICT 24 - TULARE,TULARE,CA5400651,BEVERLY GRAND MUTUAL WATER,C,MWC,28,92,12/10/20,,20-Dec,"	PORTERVILLE, CITY OF",CA5410010,City,Nitrate,Quality,0,1,0,0,0,SWRCB,Voluntary Consolidation,Physical,Voluntary,HTTPS://WWW.WATERBOARDS.CA.GOV/DRINKING_WATER/CERTLIC/DRINKINGWATER/DOCS/BEVERLYGRAND_STORY.PDF,-119.0491854,36.1008075,Both,,,No,No,2,Yes
LPA64 - SACRAMENTO COUNTY,SACRAMENTO,CA3400332,OXBOW MARINA (SWS),C,MWC,95,200,7/18/17,,17-Jul, Cal-Am Isleton,CA3410012,IOU,Arsenic,Quality,0,1,0,0,0,SWRCB,Voluntary Consolidation,Physical,Voluntary,HTTPS://WWW.WATERBOARDS.CA.GOV/DRINKING_WATER/CERTLIC/DRINKINGWATER/DOCUMENTS/PARTNERSHIP_SUCCESS/OXBOW_MARINA_MWC.PDF,-121.589959,38.150018,Both,,,No,No,2,Yes
LPA39- El Dorado County,EL DORADO,CA0900655,ROCKWATER APTS.,C,Private (other),24,50,6/28/17,,17-Jun, Lukins Brothers Water Company,CA0910007,IOU,PCE,Quality,0,1,0,0,0,SWRCB,Voluntary Consolidation,Physical,Voluntary,,-120.011217,38.91837,Both,,,No,No,2,Yes
DISTRICT 18 - SONOMA,SONOMA,CA4900786,RANCHO SANTA ROSA MHP,C,MHP,80,175,,16-Aug,16-Aug," SANTA ROSA, CITY OF",CA4910009,City,Arsenic,Quality,0,1,0,0,0,SWRCB,Regionalization,Physical,Voluntary,https://www.waterboards.ca.gov/drinking_water/certlic/drinkingwater/documents/partnership_success/city_of_santa_rosa.pdf,-122.7148542,38.3933998,Tool,,,No,No,2,Yes
LPA39- El Dorado County,EL DORADO,CA0900539,SUNRAY TAHOE HOTEL,NC,Private (other),3,120,7/20/17,,17-Jul, South Tahoe PUD,CA0910002,PUD,None,None,0,0,0,0,0,Private,Voluntary Consolidation,Physical,Voluntary,,-119.983058,38.928266,Both,,,No,No,2,Yes
District 10 - Stockton,AMADOR,CA0310015,RABB PARK COMMUNITY SER. DIST.,C,CSD,108,268,1/11/17,,17-Jan,Amador Water Agency,CA0300073,Special Act District,None,None,0,0,0,0,0,Private,Voluntary Consolidation,Physical,Voluntary,,-120.527533,38.452386,Both,,,No,No,2,Yes
DISTRICT 02 - LASSEN,PLUMAS,CA3210008,EAST QUINCY SERVICES DISTRICT,C,CSD,771,2572,4/19/19,,19-Apr,American valley CSD (formally Quincy CSD),CA3210004,CSD,None,None,0,0,0,0,0,private,Voluntary Consolidation,Physical,Voluntary,,-120.9105247,39.9381728,Both,Two CSDs (quincy and easy quincy) dissolved themseves and become one new CSD. Not physical integration I don't think but neither subsummed the other and got new system IDs so I think it qualifies as voluntary consolidation. See: https://www.americanvalleycsd.com/documents/636/Final_Consolidation_Resolution.pdf,,No,No,2,Yes
,SANTA BARBARA,CA4210700,VANDENBERG AIR FORCE BASE,C,Federal,1161,6763,,,15-Sep,"AMERICAN WATER O&M, LLC - VAFB",CA4210700,IOU,,,,,,,,,Managerial,Managerial,Voluntary,,,,Inst. diversity paper,Sept 2015 awarded american water 50 year contract,"confirm ""managerial consolidation"" definition",No,Yes,NA,Yes
DISTRICT 13 - SAN BERNARDINO,SAN BERNARDINO,CA3610118,YERMO WATER COMPANY,C,IOU,316,1033,,15-Aug,15-Aug,APPLE VALLEY RANCHOS WC-YERMO,CA3610118,IOU,None,None,0,0,0,0,0,None,Managerial,Managerial,Voluntary,,-116.8486176,34.90885925,Tool,,,No,No,NA,Yes
,AMADOR,CA0310021,AMADOR COUNTY SERVICE AREA #3/UNIT 6,C,CSA,729,2386,,,,AWA - CAMANCHE VILLAGE,CA0310021,Special Act District,,,,,,,,,Managerial,Managerial,Voluntary,,,,Inst. diversity paper,Now I think this might have happened far earlier. Consider removing (old notes: Moved from county service area to county water district (consolidated into larger system) in 2017),"confirm ""managerial consolidation"" definition",Yes,Yes,NA,Yes
DISTRICT 19 - TEHACHAPI,KERN,CA1502247,MADERA CO SA NO 19-ROLLING HILLS,C,CSA,63,82,,,19-Mar,BAKMAN WATER-ROLLING HILLS,CA2010009,IOU,,,,,,,,,Voluntary Consolidation,Managerial,Voluntary,,,,Additional cases,,"confirm ""managerial consolidation"" definition",No,No,NA,Yes
,SAN BERNARDINO,CA3610060,SBDNO COUNTY SERVICE AREA W-1,C,CSA,647,1515,,,15-Jul,BDVWA - GOAT MOUNTAIN ID,CA3610060,Special Act District,,,,,,,,,Managerial,Managerial,Voluntary,,,,Inst. diversity paper,Annexed into larger system july 2015. Was county service area now part of special act district,Yes,No,Yes,NA,Yes
DISTRICT 13 - SAN BERNARDINO,SAN BERNARDINO,CA3610061,DWP - SUGARLOAF/ERWIN LAKE,C,City,4000,3422,11/27/19,,19-Nov,Big Bear Lake DWP - Big Bear System,CA3610044,City, source/storage capacity,Capacity,1,0,0,0,0,SWRCB,Voluntary Consolidation,Physical,Voluntary,,-116.886257,34.246618,Both,,,No,No,2,Yes
DISTRICT 24 - TULARE,TULARE,CA5410033   ,PRATT MUTUAL WATER CO,C   ,MWC,279,1500,,16-May,16-May,City of Tulare,CA5410015,City,Arsenic,Quality,0,1,0,0,0,SWRCB,Mandatory consolidation,Physical,Mandatory,HTTPS://WWW.WATERBOARDS.CA.GOV/DRINKING_WATER/CERTLIC/DRINKINGWATER/DOCUMENTS/PARTNERSHIP_SUCCESS/PRATT_MUTUAL.PDF,-119.355187,36.167302,Tool,,,No,No,2,Yes
"	
DISTRICT 11 - MERCED",MADERA,CA2010013,HILLVIEW WATER CO- COARSEGOLD,C,IOU,25,83,,20-Jun,20-Jun,CAL AM - COARSEGOLD,CA2010013,IOU,MONITORING & REPORTING,TMF Capacity,0,0,1,0,0,None,Managerial,Managerial,Voluntary,,-119.7036,37.217101,Both,,,No,No,NA,Hillview
LPA87 - YOLO COUNTY,YOLO,CA5700712,DUNNIGAN WATER WORKS,C,IOU,173,400,16-Aug,,16-Aug,CAL AM - DUNNIGAN,CA5700712,IOU,None,None,0,0,0,0,0,None,Managerial,Managerial,Voluntary,,-121.953173,38.8646105,Inst. diversity paper / tool ,"Dunnigan water works, an IOU was acquired by Cal am another IOU in 2015 (end)","Yes, was added to map last refresh",No,No,NA,Yes
"	
DISTRICT 11 - MERCED",MADERA,CA2010014,HILLVIEW WATER CO-GOLDSIDE,C,IOU,309,1020,,20-Jun,20-Jun,CAL AM - GOLDSIDE,CA2010014,IOU,"IRON, MANGANESE",Quality,0,1,0,0,0,None,Managerial,Managerial,Voluntary,,-119.7172959,37.34688678,Both,,,No,No,NA,Hillview
